resource,consumer
Sprattus_fuegensis,Fulmarus_glacialoides
Themisto_gaudichaudii,Fulmarus_glacialoides
Psolus_antarcticus,Fusitriton_magellanicus
Psolus_patagonicus,Fusitriton_magellanicus
Psolus_segregatus,Fusitriton_magellanicus
Sabellidae,Fusitriton_magellanicus
Zygochlamys_patagonica,Fusitriton_magellanicus
Coelorinchus_fasciatus,Genypterus_blacodes
Doryteuthis_gahi,Genypterus_blacodes
Enteroctopus_megalocyathus,Genypterus_blacodes
Euphausia_spp,Genypterus_blacodes
Mancopsetta_maculata,Genypterus_blacodes
Micromesistius_australis,Genypterus_blacodes
Munida_gregaria,Genypterus_blacodes
Notophycis_marginata,Genypterus_blacodes
Diatoms_centric,Glabraster_antarctica
Detritus,Glabraster_antarctica
Dissostichus_eleginoides,Globicephala_melas
Doryteuthis_gahi,Globicephala_melas
Enteroctopus_megalocyathus,Globicephala_melas
Lepidonotothen_squamifrons,Globicephala_melas
Macruronus_novaezelandiae,Globicephala_melas
Patagonotothen_cornucola,Globicephala_melas
Patagonotothen_guntheri,Globicephala_melas
Patagonotothen_kreffti,Globicephala_melas
Patagonotothen_ramsayi,Globicephala_melas
Detritus,Glycera_capitata
Eunereis_patagonica,Glycera_capitata
Nicon_maculata,Glycera_capitata
Syllidae,Glycera_capitata
Detritus,Glycera_papillosa
Eunereis_patagonica,Glycera_papillosa
Nicon_maculata,Glycera_papillosa
Syllidae,Glycera_papillosa
Diatoms_centric,Gymnodinium_sp
Emiliania_huxleyi,Gymnodinium_sp
Phaeocystis_antarctica,Gymnodinium_sp
Synechococcus_sp,Gymnodinium_sp
Diatoms_benthic,Gymnodinium_sp
Diatoms_centric,Gyrodinium_sp
Aglaophamus_virginis,Halicarcinus_planatus
Detritus,Halicarcinus_planatus
Diatoms_centric,Haliclona_sp
Detritus,Haliclona_sp
Aspidostoma_giganteum,Harmothoe_sp
Diatoms_centric,Harmothoe_sp
Burdwoodipora_paguricola,Harmothoe_sp
Colossendeis_megalonyx,Harmothoe_sp
Detritus,Harmothoe_sp
Foraminifera,Harmothoe_sp
Detritus,Hemilamprops_chilensis
Octocorals,Hippasteria_falklandica
Detritus,Holostylis_uniramosa
Anthoptilum_grandiflorum,Hormathia_pectinata
Halipteris_africana,Hormathia_pectinata
Foraminifera,Hyalinoecia_artifex
Dissostichus_eleginoides,Hyperoodon_planifrons
Doryteuthis_gahi,Hyperoodon_planifrons
Macruronus_novaezelandiae,Hyperoodon_planifrons
Micromesistius_australis,Hyperoodon_planifrons
Detritus,Ianiropsis_sp
Detritus,Ianthopsis_laevis
Detritus,Iathrippa_menziesi
Detritus,Iathrippa_multidens
Detritus,Iathrippa_sp
Tinerfe_cyanea,Iluocoetes_fimbriatus
Bacteria,Isodictya_sp
Detritus,Joeropsis_curvicornis
Detritus,Joeropsis_intermedius
Detritus,Joeropsis_sp
Diatoms_centric,Laetmonice_producta
Colossendeis_megalonyx,Laetmonice_producta
Detritus,Laetmonice_producta
Ophiacantha_sp,Laetmonice_producta
Doryteuthis_gahi,Lagenorhynchus_australis
Enteroctopus_megalocyathus,Lagenorhynchus_australis
Iluocoetes_fimbriatus,Lagenorhynchus_australis
Melanostigma_gelatinosum,Lagenorhynchus_australis
Munida_gregaria,Lagenorhynchus_australis
Patagonotothen_cornucola,Lagenorhynchus_australis
Patagonotothen_elegans,Lagenorhynchus_australis
Patagonotothen_guntheri,Lagenorhynchus_australis
Patagonotothen_kreffti,Lagenorhynchus_australis
Patagonotothen_ramsayi,Lagenorhynchus_australis
Pogonolycus_elegans,Lagenorhynchus_australis
Sprattus_fuegensis,Lagenorhynchus_australis
Doryteuthis_gahi,Lagenorhynchus_cruciger
Sprattus_fuegensis,Lagenorhynchus_cruciger
Detritus,Lanice_sp
Appendicularia_spp,Larvae_Fish
Calanus_spp,Larvae_Fish
Copepodite,Larvae_Fish
Eggs_Fish,Larvae_Fish
Larvae_Fish,Larvae_Fish
Larvae_Nauplii,Larvae_Fish
Oithona_spp,Larvae_Fish
Diatoms_centric,Larvae_Nauplii
Emiliania_huxleyi,Larvae_Nauplii
Gymnodinium_sp,Larvae_Nauplii
Phaeocystis_antarctica,Larvae_Nauplii
Strombidium_sp,Larvae_Nauplii
Aega_semicarinata,Lepidonotothen_squamifrons
Austrodoris_sp,Lepidonotothen_squamifrons
Eggs_Fish,Lepidonotothen_squamifrons
Euphausia_spp,Lepidonotothen_squamifrons
Laetmonice_producta,Lepidonotothen_squamifrons
Lepidonotothen_squamifrons,Lepidonotothen_squamifrons
Pseudosagitta_gazellae,Lepidonotothen_squamifrons
Themisto_gaudichaudii,Lepidonotothen_squamifrons
Tinerfe_cyanea,Lepidonotothen_squamifrons
Aspidostoma_giganteum,Leptochiton_kerguelensis
Detritus,Leptochiton_kerguelensis
Aspidostoma_giganteum,Leptochiton_medinae
Detritus,Leptochiton_medinae
Detritus,Leptychaster_sp
Detritus,Leucon_septemdentatus
Diatoms_centric,Limopsis_sp
Dinoflagellates_heterosol,Limopsis_sp
Diatoms_pennate,Limopsis_sp
Detritus,Limopsis_sp
Detritus,Liotella_crassicostata
Austrocidaris_canaliculata,Lithodes_confundens
Austrocidaris_spinulosida,Lithodes_confundens
Liothyrella_uva,Lithodes_confundens
Magellania_venosa,Lithodes_confundens
Necromass,Lithodes_confundens
Pseudechinus_magellanicus,Lithodes_confundens
Schizasteridae,Lithodes_confundens
Sterechinus_agassizii,Lithodes_confundens
Terebratella_dorsata,Lithodes_confundens
Thouarella_antarctica,Lithodes_confundens
Thouarella_chilensis,Lithodes_confundens
Thouarella_sp,Lithodes_confundens
Thouarella_variabilis,Lithodes_confundens
Thouarella_viridis,Lithodes_confundens
Austrocidaris_canaliculata,Lithodes_couesi
Austrocidaris_spinulosida,Lithodes_couesi
Liothyrella_uva,Lithodes_couesi
Magellania_venosa,Lithodes_couesi
Necromass,Lithodes_couesi
Pseudechinus_magellanicus,Lithodes_couesi
Schizasteridae,Lithodes_couesi
Sterechinus_agassizii,Lithodes_couesi
Terebratella_dorsata,Lithodes_couesi
Thouarella_antarctica,Lithodes_couesi
Thouarella_chilensis,Lithodes_couesi
Thouarella_sp,Lithodes_couesi
Thouarella_variabilis,Lithodes_couesi
Thouarella_viridis,Lithodes_couesi
Austrocidaris_canaliculata,Lithodes_turkayi
Austrocidaris_spinulosida,Lithodes_turkayi
Necromass,Lithodes_turkayi
Pseudechinus_magellanicus,Lithodes_turkayi
Schizasteridae,Lithodes_turkayi
Sterechinus_agassizii,Lithodes_turkayi
Thouarella_antarctica,Lithodes_turkayi
Thouarella_chilensis,Lithodes_turkayi
Thouarella_sp,Lithodes_turkayi
Thouarella_variabilis,Lithodes_turkayi
Thouarella_viridis,Lithodes_turkayi
Cirratulidae,Lumbrineriidae
Munida_gregaria,Macronectes_giganteus
Dissostichus_eleginoides,Macronectes_giganteus
Doryteuthis_gahi,Macronectes_giganteus
Euphausia_spp,Macronectes_giganteus
Micromesistius_australis,Macronectes_giganteus
Necromass,Macronectes_giganteus
Sprattus_fuegensis,Macronectes_giganteus
Dissostichus_eleginoides,Macronectes_halli
Doryteuthis_gahi,Macronectes_halli
Euphausia_spp,Macronectes_halli
Micromesistius_australis,Macronectes_halli
Necromass,Macronectes_halli
Sprattus_fuegensis,Macronectes_halli
Campylonotus_vagans,Macrourus_carinatus
Coelorinchus_fasciatus,Macrourus_carinatus
Eukrohnia_hamata,Macrourus_carinatus
Euphausia_spp,Macrourus_carinatus
Iluocoetes_fimbriatus,Macrourus_carinatus
Pagurus_comptus,Macrourus_carinatus
Pagurus_forceps,Macrourus_carinatus
Patagonotothen_ramsayi,Macrourus_carinatus
Pseudosagitta_gazellae,Macrourus_carinatus
Serratosagitta_tasmanica,Macrourus_carinatus
Sprattus_fuegensis,Macrourus_carinatus
Thymops_birsteini,Macrourus_carinatus
Tinerfe_cyanea,Macrourus_carinatus
Campylonotus_vagans,Macrourus_holotrachys
Doryteuthis_gahi,Macrourus_holotrachys
Eteone_aurantiaca,Macrourus_holotrachys
Eteone_sp,Macrourus_holotrachys
Euphausia_spp,Macrourus_holotrachys
Lithodes_confundens,Macrourus_holotrachys
Lithodes_couesi,Macrourus_holotrachys
Lithodes_turkayi,Macrourus_holotrachys
Necromass,Macrourus_holotrachys
Thymops_birsteini,Macrourus_holotrachys
Tinerfe_cyanea,Macrourus_holotrachys
Doryteuthis_gahi,Macrourus_whitsoni
Euphausia_spp,Macrourus_whitsoni
Diatoms_centric,Magelona_alleni
Detritus,Magelona_alleni
Boccardia_sp,Mancopsetta_maculata
Euphausia_spp,Mancopsetta_maculata
Notophycis_marginata,Mancopsetta_maculata
Doryteuthis_gahi,Melanostigma_gelatinosum
Euphausia_spp,Melanostigma_gelatinosum
Pseudosagitta_gazellae,Melanostigma_gelatinosum
Detritus,Meridiosignum_menziesi
Detritus,Meridiosignum_undulatum
Dissostichus_eleginoides,Mesoplodon_bowdoini
Micromesistius_australis,Mesoplodon_bowdoini
Dissostichus_eleginoides,Mesoplodon_grayi
Doryteuthis_gahi,Mesoplodon_grayi
Micromesistius_australis,Mesoplodon_grayi
Dissostichus_eleginoides,Mesoplodon_layardii
Doryteuthis_gahi,Mesoplodon_layardii
Macruronus_novaezelandiae,Mesoplodon_layardii
Micromesistius_australis,Mesoplodon_layardii
Clavularia_sp,Metepimeria_acanthurus
Doryteuthis_gahi,Micromesistius_australis
Euphausia_spp,Micromesistius_australis
Notophycis_marginata,Micromesistius_australis
Pseudosagitta_gazellae,Micromesistius_australis
Themisto_gaudichaudii,Micromesistius_australis
Detritus,Moruloidea_darwinii
Diatoms_centric,Munida_gregaria
Foraminifera,Munida_gregaria
Detritus,Munna_gallardoi
Detritus,Munna_longipoda
Detritus,Munna_pallida
Detritus,Munnogonium_diplonychia
Detritus,Munnogonium_falklandicum
Pelagobia_longicirrata,Muraenolepis_marmorata
Colossendeis_megalonyx,Muraenolepis_sp
Euphausia_spp,Muraenolepis_sp
Pelagobia_longicirrata,Muraenolepis_sp
Diatoms_centric,Mycale_sp
Detritus,Mycale_sp
Detritus,Myxine_australis
Myxine_sp,Myxine_australis
Pagurus_comptus,Myxine_australis
Pagurus_forceps,Myxine_australis
Detritus,Myxine_debueni
Myxine_sp,Myxine_debueni
Pagurus_comptus,Myxine_debueni
Pagurus_forceps,Myxine_debueni
Necromass,Natatolana_pastorei
Detritus,Neasellus_argentinensis
Detritus,Neasellus_bicarinatus
Azadinium_sp,Neocalanus_tonsus
Diatoms_centric,Neocalanus_tonsus
Dinoflagellates_heterosol,Neocalanus_tonsus
Gymnodinium_sp,Neocalanus_tonsus
Larvae_Nauplii,Neocalanus_tonsus
Detritus,Neojaera_antarctica
Detritus,Neoserolis_exigua
Diatoms_centric,Nephtys_sp
Detritus,Nephtys_sp
Eteone_aurantiaca,Nephtys_sp
Eteone_sp,Nephtys_sp
Foraminifera,Nephtys_sp
Orbiniidae,Nephtys_sp
Detritus,Nicolea_chilensis
Boccardia_sp,Nicon_maculata
Detritus,Nicon_maculata
Foraminifera,Nicon_maculata
Diatoms_pennate,Nicon_maculata
Nephtys_sp,Nicon_maculata
Polydora_sp,Nicon_maculata
Spiophanes_sp,Nicon_maculata
Detritus,Nothria_anoculata
Foraminifera,Nothria_anoculata
Detritus,Notioceramus_anomalus
Octocorals,Notioceramus_anomalus
Aspidostoma_giganteum,Nuttallochiton_hyadesi
Detritus,Nuttallochiton_hyadesi
Aspidostoma_giganteum,Nuttallochiton_martiali
Detritus,Nuttallochiton_martiali
Detritus,Obelia_longissima
Calanus_spp,Oceanites_sp
Clausocalanus_spp,Oceanites_sp
Ctenocalanus_vanus,Oceanites_sp
Doryteuthis_gahi,Oceanites_sp
Drepanopus_forcipatus,Oceanites_sp
Euphausia_spp,Oceanites_sp
Neocalanus_tonsus,Oceanites_sp
Obelia_longissima,Oceanites_sp
Obelia_sp,Oceanites_sp
Oithona_spp,Oceanites_sp
Pseudosagitta_gazellae,Oceanites_sp
Rhincalanus_gigas,Oceanites_sp
Themisto_gaudichaudii,Oceanites_sp
Tulpa_tulipifera,Oceanites_sp
Aplidium_falklandicum,Odontaster_penicillatus
Aplidium_fuegiense,Odontaster_penicillatus
Aplidium_globosum,Odontaster_penicillatus
Aplidium_meridianum,Odontaster_penicillatus
Aplidium_polarsterni,Odontaster_penicillatus
Ascidia_meridionalis,Odontaster_penicillatus
Cnemidocarpa_drygalskii,Odontaster_penicillatus
Cnemidocarpa_nordenskjöldi,Odontaster_penicillatus
Cnemidocarpa_verrucosa,Odontaster_penicillatus
Didemnum_studeri,Odontaster_penicillatus
Necromass,Odontaster_penicillatus
Pyura_paessleri,Odontaster_penicillatus
Pyura_pilosa,Odontaster_penicillatus
Sycozoa_sigillinoides,Odontaster_penicillatus
Aplidium_falklandicum,Odontaster_sp
Aplidium_fuegiense,Odontaster_sp
Aplidium_globosum,Odontaster_sp
Aplidium_meridianum,Odontaster_sp
Aplidium_polarsterni,Odontaster_sp
Ascidia_meridionalis,Odontaster_sp
Cnemidocarpa_drygalskii,Odontaster_sp
Cnemidocarpa_nordenskjöldi,Odontaster_sp
Cnemidocarpa_verrucosa,Odontaster_sp
Detritus,Odontaster_sp
Didemnum_studeri,Odontaster_sp
Haliclona_sp,Odontaster_sp
Mycale_sp,Odontaster_sp
Necromass,Odontaster_sp
Pyura_paessleri,Odontaster_sp
Pyura_pilosa,Odontaster_sp
Sycozoa_sigillinoides,Odontaster_sp
Necromass,Odontasteridae
Fusitriton_magellanicus,Odontocymbiola_magellanica
Zygochlamys_patagonica,Odontocymbiola_magellanica
Oithona_spp,Oenonidae
Diatoms_centric,Oithona_spp
Dinoflagellates_heterosol,Oithona_spp
Emiliania_huxleyi,Oithona_spp
Gymnodinium_sp,Oithona_spp
Larvae_Nauplii,Oithona_spp
Phaeocystis_antarctica,Oithona_spp
Strombidium_sp,Oithona_spp
Dictyocha_speculum,Oithona_spp
Foraminifera,Oithona_spp
Pseudosagitta_gazellae,Oithona_spp
Detritus,Onoba_algida
Detritus,Onoba_antleri
Detritus,Onoba_fuegoensis
Detritus,Onuphis_pseudoiridescens
Foraminifera,Ophiacantha_sp
Detritus,Ophiactis_sp
Ophiactis_sp,Ophiactis_sp
Diatoms_centric,Ophiocten_amitinum
Diatoms_centric,Ophiolimna_antarctica
Foraminifera,Ophiolimna_antarctica
Dictyocha_speculum,Ophioplinthus_confragosa
Dictyocha_speculum,Ophioplinthus_inornata
Diatoms_centric,Orbiniidae
Bacteria,Orbiniidae
Foraminifera,Orbiniidae
Diatoms_centric,Ornatoscalpellum_gibberum
Amblyraja_doellojuradoi,Otaria_flavescens
Coelorinchus_fasciatus,Otaria_flavescens
Coelorinchus_kayomaru,Otaria_flavescens
Coelorinchus_marinii,Otaria_flavescens
Dissostichus_eleginoides,Otaria_flavescens
Doryteuthis_gahi,Otaria_flavescens
Enteroctopus_megalocyathus,Otaria_flavescens
Genypterus_blacodes,Otaria_flavescens
Guttigadus_kongi,Otaria_flavescens
Macrourus_carinatus,Otaria_flavescens
Macrourus_holotrachys,Otaria_flavescens
Macrourus_whitsoni,Otaria_flavescens
Macruronus_novaezelandiae,Otaria_flavescens
Micromesistius_australis,Otaria_flavescens
Munida_gregaria,Otaria_flavescens
Muraenolepis_marmorata,Otaria_flavescens
Muraenolepis_orangiensis,Otaria_flavescens
Muraenolepis_sp,Otaria_flavescens
Notophycis_marginata,Otaria_flavescens
Patagonotothen_cornucola,Otaria_flavescens
Patagonotothen_elegans,Otaria_flavescens
Patagonotothen_guntheri,Otaria_flavescens
Patagonotothen_kreffti,Otaria_flavescens
Patagonotothen_ramsayi,Otaria_flavescens
Salilota_australis,Otaria_flavescens
Sprattus_fuegensis,Otaria_flavescens
Calanus_spp,Pachyptila_sp
Clausocalanus_spp,Pachyptila_sp
Ctenocalanus_vanus,Pachyptila_sp
Doryteuthis_gahi,Pachyptila_sp
Drepanopus_forcipatus,Pachyptila_sp
Euphausia_spp,Pachyptila_sp
Halicarcinus_planatus,Pachyptila_sp
Jassa_alonsoae,Pachyptila_sp
Munida_gregaria,Pachyptila_sp
Neocalanus_tonsus,Pachyptila_sp
Polycheria_spp,Pachyptila_sp
Pseudosagitta_gazellae,Pachyptila_sp
Rhincalanus_gigas,Pachyptila_sp
Themisto_gaudichaudii,Pachyptila_sp
Detritus,Pagurus_comptus
Liothyrella_uva,Pagurus_comptus
Magellania_venosa,Pagurus_comptus
Necromass,Pagurus_comptus
Terebratella_dorsata,Pagurus_comptus
Detritus,Pagurus_forceps
Liothyrella_uva,Pagurus_forceps
Magellania_venosa,Pagurus_forceps
Necromass,Pagurus_forceps
Terebratella_dorsata,Pagurus_forceps
Necromass,Parabuccinum_politum
Aspidostoma_giganteum,Paralomis_granulosa
Burdwoodipora_paguricola,Paralomis_granulosa
Calliostoma_modestulum,Paralomis_granulosa
Calliostoma_moebiusi,Paralomis_granulosa
Emiliania_huxleyi,Paralomis_granulosa
Foraminifera,Paralomis_granulosa
Liothyrella_uva,Paralomis_granulosa
Magellania_venosa,Paralomis_granulosa
Margarella_expansa,Paralomis_granulosa
Margarella_violacea,Paralomis_granulosa
Phaeocystis_antarctica,Paralomis_granulosa
Pseudechinus_magellanicus,Paralomis_granulosa
Terebratella_dorsata,Paralomis_granulosa
Liothyrella_uva,Paralomis_spinosissima
Terebratella_dorsata,Paralomis_spinosissima
Detritus,Paramunna_integra
Diatoms_centric,Paraonidae
Bacteria,Paraonidae
Detritus,Paraonidae
Foraminifera,Paraonidae
Liothyrella_uva,Patagonotothen_cornucola
Magellania_venosa,Patagonotothen_cornucola
Terebratella_dorsata,Patagonotothen_cornucola
Liothyrella_uva,Patagonotothen_elegans
Magellania_venosa,Patagonotothen_elegans
Terebratella_dorsata,Patagonotothen_elegans
Acanthoserolis_schythei,Patagonotothen_guntheri
Aglaophamus_virginis,Patagonotothen_guntheri
Ampharete_kerguelensis,Patagonotothen_guntheri
Anobothrus_sp,Patagonotothen_guntheri
Aspidostoma_giganteum,Patagonotothen_guntheri
Burdwoodipora_paguricola,Patagonotothen_guntheri
Calanus_spp,Patagonotothen_guntheri
Campylaspis_bacescui,Patagonotothen_guntheri
Campylaspis_frigida,Patagonotothen_guntheri
Cirratulidae,Patagonotothen_guntheri
Clausocalanus_spp,Patagonotothen_guntheri
Ctenocalanus_vanus,Patagonotothen_guntheri
Cumella_argentinae,Patagonotothen_guntheri
Diastylis_granulata,Patagonotothen_guntheri
Diastylis_hammoniae,Patagonotothen_guntheri
Diastylis_planifrons,Patagonotothen_guntheri
Drepanopus_forcipatus,Patagonotothen_guntheri
Eggs_Fish,Patagonotothen_guntheri
Ekleptostylis_heardi,Patagonotothen_guntheri
Ekleptostylis_vemae,Patagonotothen_guntheri
Eteone_aurantiaca,Patagonotothen_guntheri
Eteone_sp,Patagonotothen_guntheri
Eudorella_sp,Patagonotothen_guntheri
Eukrohnia_hamata,Patagonotothen_guntheri
Eunereis_patagonica,Patagonotothen_guntheri
Eunice_pennata,Patagonotothen_guntheri
Euphausia_spp,Patagonotothen_guntheri
Hemilamprops_chilensis,Patagonotothen_guntheri
Holostylis_uniramosa,Patagonotothen_guntheri
Ianthopsis_laevis,Patagonotothen_guntheri
Jassa_alonsoae,Patagonotothen_guntheri
Leucon_septemdentatus,Patagonotothen_guntheri
Liothyrella_uva,Patagonotothen_guntheri
Lithodes_confundens,Patagonotothen_guntheri
Lithodes_couesi,Patagonotothen_guntheri
Lithodes_turkayi,Patagonotothen_guntheri
Magellania_venosa,Patagonotothen_guntheri
Munida_gregaria,Patagonotothen_guntheri
Neocalanus_tonsus,Patagonotothen_guntheri
Neoserolis_exigua,Patagonotothen_guntheri
Nephtys_sp,Patagonotothen_guntheri
Nicon_maculata,Patagonotothen_guntheri
Oithona_spp,Patagonotothen_guntheri
Pareuthria_atrata,Patagonotothen_guntheri
Pareuthria_fuscata,Patagonotothen_guntheri
Pareuthria_venustula,Patagonotothen_guntheri
Patagonotothen_guntheri,Patagonotothen_guntheri
Platytyphlops_sarahae,Patagonotothen_guntheri
Pseudosagitta_gazellae,Patagonotothen_guntheri
Rhincalanus_gigas,Patagonotothen_guntheri
Serratosagitta_tasmanica,Patagonotothen_guntheri
Sympagurus_dimorphus,Patagonotothen_guntheri
Terebratella_dorsata,Patagonotothen_guntheri
Themisto_gaudichaudii,Patagonotothen_guntheri
Tinerfe_cyanea,Patagonotothen_guntheri
Trophon_geversianus,Patagonotothen_guntheri
Trophon_ohlini,Patagonotothen_guntheri
Trophon_plicatus,Patagonotothen_guntheri
Liothyrella_uva,Patagonotothen_kreffti
Magellania_venosa,Patagonotothen_kreffti
Terebratella_dorsata,Patagonotothen_kreffti
Ampharete_kerguelensis,Patagonotothen_ramsayi
Anobothrus_sp,Patagonotothen_ramsayi
Calanus_spp,Patagonotothen_ramsayi
Campylonotus_vagans,Patagonotothen_ramsayi
Clausocalanus_spp,Patagonotothen_ramsayi
Ctenocalanus_vanus,Patagonotothen_ramsayi
Drepanopus_forcipatus,Patagonotothen_ramsayi
Eucranta_sp,Patagonotothen_ramsayi
Eukrohnia_hamata,Patagonotothen_ramsayi
Euphausia_spp,Patagonotothen_ramsayi
Harmothoe_sp,Patagonotothen_ramsayi
Hermadion_magalhaensi,Patagonotothen_ramsayi
Iluocoetes_fimbriatus,Patagonotothen_ramsayi
Liothyrella_uva,Patagonotothen_ramsayi
Magellania_venosa,Patagonotothen_ramsayi
Munida_gregaria,Patagonotothen_ramsayi
Neocalanus_tonsus,Patagonotothen_ramsayi
Pagurus_comptus,Patagonotothen_ramsayi
Pagurus_forceps,Patagonotothen_ramsayi
Polyeunoa_laevis,Patagonotothen_ramsayi
Pseudosagitta_gazellae,Patagonotothen_ramsayi
Rhincalanus_gigas,Patagonotothen_ramsayi
Serratosagitta_tasmanica,Patagonotothen_ramsayi
Terebratella_dorsata,Patagonotothen_ramsayi
Themisto_gaudichaudii,Patagonotothen_ramsayi
Tinerfe_cyanea,Patagonotothen_ramsayi
Diatoms_centric,Pelagobia_longicirrata
Dictyocha_speculum,Pelagobia_longicirrata
Foraminifera,Pelagobia_longicirrata
Pelagobia_longicirrata,Pelagobia_longicirrata
Dinoflagellates_heterosol,Pelagobia_longicirrata
Pseudosagitta_gazellae,Pelagobia_longicirrata
Calanus_spp,Pelecanoides_sp
Clausocalanus_spp,Pelecanoides_sp
Ctenocalanus_vanus,Pelecanoides_sp
Drepanopus_forcipatus,Pelecanoides_sp
Euphausia_spp,Pelecanoides_sp
Halicarcinus_planatus,Pelecanoides_sp
Neocalanus_tonsus,Pelecanoides_sp
Oithona_spp,Pelecanoides_sp
Rhincalanus_gigas,Pelecanoides_sp
Themisto_gaudichaudii,Pelecanoides_sp
Diatoms_centric,Pentactella_leonina
Detritus,Pentactella_leonina
Diatoms_centric,Pentactella_perrieri
Detritus,Pentactella_perrieri
Detritus,Perknaster_fuscus
Haliclona_sp,Perknaster_fuscus
Isodictya_sp,Perknaster_fuscus
Mycale_sp,Perknaster_fuscus
Mycale_sp,Perknaster_sp
Agonopsis_chiloensis,Phalacrocorax_atriceps
Enteroctopus_megalocyathus,Phalacrocorax_atriceps
Lepidonotothen_squamifrons,Phalacrocorax_atriceps
Liothyrella_uva,Phalacrocorax_atriceps
Magellania_venosa,Phalacrocorax_atriceps
Micromesistius_australis,Phalacrocorax_atriceps
Muraenolepis_sp,Phalacrocorax_atriceps
Sprattus_fuegensis,Phalacrocorax_atriceps
Terebratella_dorsata,Phalacrocorax_atriceps
Detritus,Pista_corrientis
Detritus,Pista_mirabilis
Detritus,Pista_sp
Detritus,Platytyphlops_sarahae
Detritus,Pleurosignum_chilense
Detritus,Pleurosignum_magnum
Azadinium_sp,Polyclinidae
Bacteria,Polyclinidae
Detritus,Polyclinidae
Dinoflagellates_heterosol,Polyclinidae
Emiliania_huxleyi,Polyclinidae
Gymnodinium_sp,Polyclinidae
Phaeocystis_antarctica,Polyclinidae
Diatoms_centric,Polydora_sp
Boccardia_sp,Polydora_sp
Cirratulidae,Polydora_sp
Foraminifera,Polydora_sp
Oithona_spp,Polydora_sp
Orbiniidae,Polydora_sp
Polydora_sp,Polydora_sp
Spiophanes_sp,Polydora_sp
Alcyonium_antarcticum,Polyeunoa_laevis
Detritus,Polyeunoa_laevis
Detritus,Potamilla_sp
Diatoms_centric,Primnoisis_antarctica
Detritus,Primnoisis_antarctica
Coelorinchus_fasciatus,Procellaria_aequinoctialis
Dissostichus_eleginoides,Procellaria_aequinoctialis
Doryteuthis_gahi,Procellaria_aequinoctialis
Euphausia_spp,Procellaria_aequinoctialis
Micromesistius_australis,Procellaria_aequinoctialis
Necromass,Procellaria_aequinoctialis
Patagonotothen_guntheri,Procellaria_aequinoctialis
Themisto_gaudichaudii,Procellaria_aequinoctialis
Necromass,Prosipho_crassicostatus
Diatoms_centric,Protoperidinium_sp
Gymnodinium_sp,Protoperidinium_sp
Munida_gregaria,Psammobatis_rudis
Tinerfe_cyanea,Psammobatis_rudis
Aspidostoma_giganteum,Pseudechinus_magellanicus
Burdwoodipora_paguricola,Pseudechinus_magellanicus
Foraminifera,Pseudechinus_magellanicus
Odostomia_sp,Pseudechinus_magellanicus
Turbonilla_strebeli,Pseudechinus_magellanicus
Detritus,Pseudidothea_miersi
Appendicularia_spp,Pseudosagitta_gazellae
Azadinium_sp,Pseudosagitta_gazellae
Calanus_spp,Pseudosagitta_gazellae
Diatoms_centric,Pseudosagitta_gazellae
Dictyocha_speculum,Pseudosagitta_gazellae
Dinoflagellates_heterosol,Pseudosagitta_gazellae
Euphausia_spp,Pseudosagitta_gazellae
Foraminifera,Pseudosagitta_gazellae
Gymnodinium_sp,Pseudosagitta_gazellae
Larvae_Fish,Pseudosagitta_gazellae
Pelagobia_longicirrata,Pseudosagitta_gazellae
Pseudosagitta_gazellae,Pseudosagitta_gazellae
Rhodalia_miranda,Pseudosagitta_gazellae
Detritus,Psolus_antarcticus
Diatoms_benthic,Psolus_antarcticus
Detritus,Psolus_patagonicus
Diatoms_benthic,Psolus_patagonicus
Detritus,Psolus_segregatus
Diatoms_benthic,Psolus_segregatus
Acanthoserolis_schythei,Psychrolutes_marmoratus
Actinauge_longicornis,Psychrolutes_marmoratus
Actinostola_crassicornis,Psychrolutes_marmoratus
Aspidostoma_giganteum,Psychrolutes_marmoratus
Austrodoris_sp,Psychrolutes_marmoratus
Bolocera_kerguelensis,Psychrolutes_marmoratus
Burdwoodipora_paguricola,Psychrolutes_marmoratus
Clavularia_sp,Psychrolutes_marmoratus
Colossendeis_megalonyx,Psychrolutes_marmoratus
Dactylanthus_antarcticus,Psychrolutes_marmoratus
Eggs_Fish,Psychrolutes_marmoratus
Enteroctopus_megalocyathus,Psychrolutes_marmoratus
Eurypodius_latreillii,Psychrolutes_marmoratus
Eurypodius_longirostris,Psychrolutes_marmoratus
Eurypodius_sp,Psychrolutes_marmoratus
Hormathia_pectinata,Psychrolutes_marmoratus
Iluocoetes_fimbriatus,Psychrolutes_marmoratus
Isosicyonis_alba,Psychrolutes_marmoratus
Munida_gregaria,Psychrolutes_marmoratus
Myxine_affinis,Psychrolutes_marmoratus
Myxine_australis,Psychrolutes_marmoratus
Myxine_debueni,Psychrolutes_marmoratus
Myxine_sp,Psychrolutes_marmoratus
Neoserolis_exigua,Psychrolutes_marmoratus
Paractis_laevis,Psychrolutes_marmoratus
Paralomis_granulosa,Psychrolutes_marmoratus
Patagonotothen_ramsayi,Psychrolutes_marmoratus
Phelliactis_sp,Psychrolutes_marmoratus
Thymops_birsteini,Psychrolutes_marmoratus
Zygochlamys_patagonica,Psychrolutes_marmoratus
Limopsis_sp,Pteraster_affinis
Pteraster_affinis,Odontaster_sp
Aplidium_globosum,Pteraster_sp
